"区分","計","計_男","計_女","Ａ　大学等進学者_計","Ａ　大学等進学者_計_通信を除く","Ａ　大学等進学者_男","Ａ　大学等進学者_男_通信を除く","Ａ　大学等進学者_女","Ａ　大学等進学者_女_通信を除く","　Ｂ　専修学校　　（専門課程）　　進学者_計","　Ｂ　専修学校　　（専門課程）　　進学者_男","　Ｂ　専修学校　　（専門課程）　　進学者_女","　Ｃ　専修学校　　（一般課程）　　等入学者_計","　Ｃ　専修学校　　（一般課程）　　等入学者_男","　Ｃ　専修学校　　（一般課程）　　等入学者_女","　Ｄ　公共職業能　　力開発施設等　　入学者_計","　Ｄ　公共職業能　　力開発施設等　　入学者_男","　Ｄ　公共職業能　　力開発施設等　　入学者_女","Ｅ　就職者（左記Ａ～Ｄを除く）_計","Ｅ　就職者（左記Ａ～Ｄを除く）_男","Ｅ　就職者（左記Ａ～Ｄを除く）_女","Ｆ　左記以外の者_計","Ｆ　左記以外の者_男","Ｆ　左記以外の者_女","Ｇ　死亡･不詳の者_計","Ｇ　死亡･不詳の者_男","Ｇ　死亡･不詳の者_女","左記Ａのうち他県への進学者（再掲）","左記Ａ，Ｂ，Ｃ，Ｄのうち就職している者（再掲）_計","左記Ａ，Ｂ，Ｃ，Ｄのうち就職している者（再掲）_男","左記Ａ，Ｂ，Ｃ，Ｄのうち就職している者（再掲）_女","高等学校等進学率（％）_計","高等学校等進学率（％）_男","高等学校等進学率（％）_女","専修学校（高等課程）進学率（％）_計","専修学校（高等課程）進学率（％）_男","専修学校（高等課程）進学率（％）_女","卒業者に占める就職者の割合（％）_計","卒業者に占める就職者の割合（％）_男","卒業者に占める就職者の割合（％）_女"
"計","1174529.0","600956.0","573573.0","1157390.0","1134037.0","590559.0","578011.0","566831.0","556026.0","2885.0","1516.0","1369.0","1028.0","487.0","541.0","434.0","402.0","32.0","3933.0","3133.0","800.0","8722.0","4774.0","3948.0","137.0","85.0","52.0","50546.0","285.0","235.0","50.0","98.5407767709439","98.2699232556127","98.8245611282261","0.245630376091182","0.252264724871704","0.238679296270919","0.359122678111822","0.560440365018404","0.148193865471352"
"北海道","45886.0","23455.0","22431.0","45389.0","44790.0","23131.0","22877.0","22258.0","21913.0","138.0","95.0","43.0","37.0","21.0","16.0","14.0","14.0","0.0","75.0","59.0","16.0","224.0","129.0","95.0","9.0","6.0","3.0","234.0","6.0","5.0","1.0","98.916880965872","98.6186314218717","99.2287459319692","0.300745325371573","0.405030910253677","0.191698988007668","0.176524430109402","0.272862929013004","0.0757879720030315"
"青森","12666.0","6439.0","6227.0","12537.0","12431.0","6361.0","6309.0","6176.0","6122.0","1.0","0.0","1.0","2.0","0.0","2.0","1.0","1.0","0.0","24.0","21.0","3.0","100.0","55.0","45.0","1.0","1.0","0.0","244.0","15.0","13.0","2.0","98.9815253434392","98.7886317751204","99.1809860285852","0.00789515237644087","0.0","0.0160590974787217","0.307910942681194","0.528032303152663","0.0802954873936085"
"岩手","12083.0","6194.0","5889.0","12025.0","11937.0","6156.0","6116.0","5869.0","5821.0","5.0","4.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","13.0","11.0","2.0","38.0","21.0","17.0","1.0","1.0","0.0","193.0","1.0","1.0","0.0","99.5199867582554","99.3865030674847","99.660383766344","0.0413804518745345","0.0645786244752987","0.0169808116827984","0.115865265248697","0.193735873425896","0.0339616233655969"
"宮城","21570.0","11182.0","10388.0","21395.0","21049.0","11062.0","10891.0","10333.0","10158.0","8.0","6.0","2.0","0.0","0.0","0.0","5.0","3.0","2.0","32.0","28.0","4.0","130.0","83.0","47.0","0.0","0.0","0.0","541.0","12.0","12.0","0.0","99.1886879925823","98.9268467179396","99.4705429341548","0.0370885489105239","0.0536576641030227","0.0192529842125529","0.203987019007881","0.357717760686818","0.0385059684251059"
"秋田","9101.0","4671.0","4430.0","9009.0","8949.0","4630.0","4601.0","4379.0","4348.0","29.0","5.0","24.0","3.0","1.0","2.0","1.0","1.0","0.0","6.0","5.0","1.0","50.0","28.0","22.0","3.0","1.0","2.0","141.0","1.0","1.0","0.0","98.9891220744973","99.1222436309142","98.8487584650113","0.318646302604109","0.107043459644616","0.54176072234763","0.0769146247665092","0.128452151573539","0.0225733634311512"
"山形","10684.0","5490.0","5194.0","10620.0","10546.0","5452.0","5417.0","5168.0","5129.0","11.0","5.0","6.0","7.0","5.0","2.0","3.0","2.0","1.0","20.0","15.0","5.0","23.0","11.0","12.0","0.0","0.0","0.0","133.0","2.0","2.0","0.0","99.4009734181955","99.3078324225865","99.4994224104736","0.10295769374766","0.0910746812386157","0.115517905275318","0.20591538749532","0.309653916211293","0.0962649210627647"
"福島","18929.0","9723.0","9206.0","18546.0","18115.0","9507.0","9260.0","9039.0","8855.0","171.0","87.0","84.0","17.0","6.0","11.0","2.0","2.0","0.0","56.0","43.0","13.0","137.0","78.0","59.0","0.0","0.0","0.0","489.0","8.0","7.0","1.0","97.9766495852924","97.7784634372107","98.1859656745601","0.903375772624016","0.894785560012342","0.912448403215294","0.338105552327117","0.514244574719737","0.152074733869216"
"茨城","28354.0","14579.0","13775.0","28014.0","27500.0","14355.0","14071.0","13659.0","13429.0","36.0","22.0","14.0","14.0","6.0","8.0","0.0","0.0","0.0","82.0","66.0","16.0","208.0","130.0","78.0","0.0","0.0","0.0","1626.0","10.0","9.0","1.0","98.8008746561332","98.4635434529117","99.1578947368421","0.126966212880017","0.150901982303313","0.101633393829401","0.324469210693377","0.514438576034022","0.123411978221416"
"栃木","18512.0","9569.0","8943.0","18269.0","17820.0","9404.0","9186.0","8865.0","8634.0","7.0","1.0","6.0","0.0","0.0","0.0","43.0","43.0","0.0","43.0","35.0","8.0","150.0","86.0","64.0","0.0","0.0","0.0","1071.0","9.0","8.0","1.0","98.6873379429559","98.2756818894346","99.1278094599128","0.0378133102852204","0.0104504127913053","0.0670915800067092","0.280898876404494","0.449367750026126","0.100637370010064"
"群馬","19255.0","9884.0","9371.0","18994.0","18826.0","9719.0","9641.0","9275.0","9185.0","27.0","15.0","12.0","14.0","7.0","7.0","4.0","4.0","0.0","49.0","39.0","10.0","164.0","99.0","65.0","3.0","1.0","2.0","1040.0","8.0","5.0","3.0","98.6445079200208","98.3306353702954","98.9755629068403","0.140223318618541","0.151760420882234","0.128054636644969","0.296027005972475","0.445163901254553","0.138725856365383"
"埼玉","65547.0","33841.0","31706.0","64813.0","63377.0","33420.0","32660.0","31393.0","30717.0","81.0","26.0","55.0","31.0","13.0","18.0","10.0","9.0","1.0","197.0","170.0","27.0","415.0","203.0","212.0","0.0","0.0","0.0","6147.0","9.0","9.0","0.0","98.8801928387264","98.7559469282823","99.0128051472907","0.123575449677331","0.0768298809136846","0.173468744086293","0.314278304117656","0.528944180136521","0.0851573834605438"
"千葉","55334.0","28493.0","26841.0","54577.0","53943.0","28027.0","27714.0","26550.0","26229.0","103.0","51.0","52.0","64.0","39.0","25.0","20.0","20.0","0.0","162.0","135.0","27.0","398.0","215.0","183.0","10.0","6.0","4.0","3569.0","5.0","4.0","1.0","98.6319441934435","98.3645105815464","98.9158377109646","0.18614233563451","0.178991331204155","0.193733467456503","0.301803592727798","0.487839118379953","0.104318020938117"
"東京","104164.0","52746.0","51418.0","102570.0","101068.0","51824.0","50963.0","50746.0","50105.0","397.0","222.0","175.0","192.0","87.0","105.0","29.0","27.0","2.0","259.0","205.0","54.0","708.0","378.0","330.0","9.0","3.0","6.0","4219.0","44.0","35.0","9.0","98.4697208248531","98.2520001516703","98.6930646855187","0.381129756921777","0.420884996018655","0.340347738146174","0.290887446718636","0.455010806506655","0.122525185732623"
"神奈川","78931.0","40263.0","38668.0","77825.0","75242.0","39564.0","38076.0","38261.0","37166.0","300.0","201.0","99.0","86.0","48.0","38.0","5.0","5.0","0.0","184.0","157.0","27.0","516.0","274.0","242.0","15.0","14.0","1.0","7663.0","2.0","2.0","0.0","98.5987761462543","98.2639147604501","98.947450087928","0.380078803005156","0.499217643990761","0.256025654287783","0.235648857863197","0.394903509425527","0.0698251784421227"
"新潟","21062.0","10983.0","10079.0","20957.0","20631.0","10921.0","10733.0","10036.0","9898.0","4.0","1.0","3.0","4.0","1.0","3.0","2.0","2.0","0.0","15.0","12.0","3.0","78.0","45.0","33.0","2.0","1.0","1.0","276.0","1.0","1.0","0.0","99.501471845029","99.4354912136939","99.5733703740451","0.0189915487608014","0.00910498042429209","0.0297648576247644","0.0759661950432058","0.118364745515797","0.0297648576247644"
"富山","10189.0","5146.0","5043.0","10101.0","10041.0","5083.0","5053.0","5018.0","4988.0","1.0","0.0","1.0","2.0","1.0","1.0","1.0","1.0","0.0","19.0","18.0","1.0","65.0","43.0","22.0","0.0","0.0","0.0","179.0","1.0","1.0","0.0","99.1363234861125","98.775748153906","99.5042633353163","0.00981450583963098","0.0","0.0198294665873488","0.19629011679262","0.369218810726778","0.0198294665873488"
"石川","11121.0","5727.0","5394.0","11030.0","10990.0","5676.0","5660.0","5354.0","5330.0","4.0","1.0","3.0","3.0","3.0","0.0","0.0","0.0","0.0","24.0","18.0","6.0","60.0","29.0","31.0","0.0","0.0","0.0","114.0","0.0","0.0","0.0","99.181728261847","99.1094814038764","99.2584352984798","0.0359679884902437","0.0174611489436005","0.0556173526140156","0.215807930941462","0.314300680984809","0.111234705228031"
"福井","7906.0","4038.0","3868.0","7824.0","7754.0","3978.0","3946.0","3846.0","3808.0","21.0","16.0","5.0","3.0","1.0","2.0","10.0","10.0","0.0","20.0","14.0","6.0","28.0","19.0","9.0","0.0","0.0","0.0","152.0","0.0","0.0","0.0","98.9628130533772","98.5141158989599","99.4312306101345","0.265621047305844","0.396235760277365","0.129265770423992","0.252972426005565","0.346706290242694","0.15511892450879"
"山梨","8401.0","4267.0","4134.0","8264.0","8139.0","4182.0","4106.0","4082.0","4033.0","14.0","5.0","9.0","4.0","1.0","3.0","2.0","2.0","0.0","70.0","57.0","13.0","42.0","18.0","24.0","5.0","2.0","3.0","160.0","0.0","0.0","0.0","98.3692417569337","98.0079681274901","98.7421383647799","0.1666468277586","0.117178345441762","0.217706821480406","0.833234138793001","1.33583313803609","0.314465408805031"
"長野","20902.0","10781.0","10121.0","20658.0","20354.0","10641.0","10481.0","10017.0","9873.0","43.0","24.0","19.0","5.0","2.0","3.0","1.0","1.0","0.0","34.0","28.0","6.0","159.0","84.0","75.0","2.0","1.0","1.0","378.0","1.0","0.0","1.0","98.8326475935317","98.7014191633429","98.9724335539967","0.205721940484164","0.222613857712643","0.187728485327537","0.167448091091762","0.259716167331416","0.0691631261733031"
"岐阜","20705.0","10616.0","10089.0","20451.0","19644.0","10455.0","10053.0","9996.0","9591.0","7.0","0.0","7.0","1.0","1.0","0.0","4.0","3.0","1.0","88.0","71.0","17.0","150.0","82.0","68.0","4.0","4.0","0.0","824.0","4.0","3.0","1.0","98.7732431779763","98.483421250942","99.0782039845376","0.0338082588746679","0.0","0.0693824957874913","0.444337116638493","0.697061039939714","0.178412132024978"
"静岡","35474.0","18133.0","17341.0","34876.0","33906.0","17769.0","17266.0","17107.0","16640.0","74.0","35.0","39.0","9.0","4.0","5.0","12.0","9.0","3.0","168.0","121.0","47.0","335.0","195.0","140.0","0.0","0.0","0.0","1103.0","25.0","18.0","7.0","98.3142583300445","97.992610158275","98.6505968513927","0.20860348424198","0.193018254012022","0.224900524767891","0.54406043863111","0.766558208790603","0.311400726601695"
"愛知","73625.0","37726.0","35899.0","72232.0","68621.0","36934.0","34742.0","35298.0","33879.0","159.0","51.0","108.0","47.0","16.0","31.0","39.0","31.0","8.0","371.0","303.0","68.0","767.0","384.0","383.0","10.0","7.0","3.0","2872.0","18.0","17.0","1.0","98.1079796264856","97.9006520701903","98.3258586590156","0.215959252971138","0.135185283358957","0.300844034652776","0.528353140916808","0.848221385781689","0.192205911028162"
"三重","17797.0","9097.0","8700.0","17564.0","17011.0","8952.0","8667.0","8612.0","8344.0","6.0","1.0","5.0","7.0","5.0","2.0","1.0","1.0","0.0","97.0","74.0","23.0","117.0","60.0","57.0","5.0","4.0","1.0","719.0","2.0","1.0","1.0","98.6907905826825","98.4060679344839","98.9885057471264","0.0337135472270607","0.0109926349345938","0.0574712643678161","0.556273529246502","0.824447620094537","0.275862068965517"
"滋賀","14411.0","7345.0","7066.0","14251.0","13935.0","7250.0","7104.0","7001.0","6831.0","10.0","0.0","10.0","7.0","4.0","3.0","9.0","9.0","0.0","24.0","21.0","3.0","110.0","61.0","49.0","0.0","0.0","0.0","939.0","3.0","3.0","0.0","98.8897370064534","98.7066031313819","99.0801018964053","0.0693914370966623","0.0","0.141522785168412","0.187356880160988","0.326752893124575","0.0424568355505236"
"京都","24120.0","12208.0","11912.0","23881.0","23364.0","12075.0","11787.0","11806.0","11577.0","16.0","4.0","12.0","22.0","8.0","14.0","0.0","0.0","0.0","54.0","42.0","12.0","146.0","78.0","68.0","1.0","1.0","0.0","993.0","3.0","3.0","0.0","99.0091210613599","98.9105504587156","99.1101410342512","0.066334991708126","0.0327653997378768","0.10073875083949","0.236318407960199","0.368610747051114","0.10073875083949"
"大阪","83664.0","42658.0","41006.0","82146.0","80014.0","41836.0","40743.0","40310.0","39271.0","402.0","226.0","176.0","156.0","72.0","84.0","4.0","4.0","0.0","358.0","262.0","96.0","593.0","257.0","336.0","5.0","1.0","4.0","2851.0","11.0","11.0","0.0","98.1855995410212","98.0730460874865","98.3026874115983","0.480493402180149","0.52979511463266","0.429205482124567","0.44104991394148","0.639973744666886","0.234112081158855"
"兵庫","53579.0","27270.0","26309.0","52805.0","51535.0","26822.0","26136.0","25983.0","25399.0","141.0","65.0","76.0","48.0","19.0","29.0","9.0","9.0","0.0","150.0","115.0","35.0","416.0","234.0","182.0","10.0","6.0","4.0","3515.0","11.0","8.0","3.0","98.5554041695441","98.3571690502384","98.7608803071193","0.263162806323373","0.238357169050238","0.288874529628644","0.300490863957894","0.451045104510451","0.144437264814322"
"奈良","13716.0","7096.0","6620.0","13544.0","13457.0","7009.0","6973.0","6535.0","6484.0","64.0","37.0","27.0","30.0","11.0","19.0","6.0","5.0","1.0","14.0","8.0","6.0","56.0","24.0","32.0","2.0","2.0","0.0","1531.0","2.0","1.0","1.0","98.7459900845728","98.7739571589628","98.7160120845921","0.466608340624089","0.521420518602029","0.40785498489426","0.116652085156022","0.126832018038331","0.105740181268882"
"和歌山","9695.0","4854.0","4841.0","9584.0","9524.0","4796.0","4764.0","4788.0","4760.0","23.0","14.0","9.0","12.0","3.0","9.0","0.0","0.0","0.0","26.0","19.0","7.0","49.0","22.0","27.0","1.0","0.0","1.0","380.0","0.0","0.0","0.0","98.8550799381125","98.8051091882983","98.9051848791572","0.237235688499226","0.288421920065925","0.185912001652551","0.268179473955647","0.391429748660898","0.14459822350754"
"鳥取","5465.0","2838.0","2627.0","5390.0","5339.0","2784.0","2753.0","2606.0","2586.0","9.0","7.0","2.0","7.0","3.0","4.0","1.0","1.0","0.0","18.0","14.0","4.0","35.0","26.0","9.0","5.0","3.0","2.0","84.0","0.0","0.0","0.0","98.6276303751144","98.0972515856237","99.200609059764","0.164684354986276","0.246652572233968","0.0761324704986677","0.329368709972553","0.493305144467935","0.152264940997335"
"島根","6436.0","3246.0","3190.0","6375.0","6331.0","3213.0","3193.0","3162.0","3138.0","11.0","4.0","7.0","2.0","1.0","1.0","3.0","2.0","1.0","10.0","8.0","2.0","33.0","17.0","16.0","2.0","1.0","1.0","125.0","1.0","0.0","1.0","99.0522063393412","98.9833641404806","99.1222570532916","0.170913610938471","0.123228589032656","0.219435736677116","0.170913610938471","0.246457178065311","0.0940438871473354"
"岡山","18439.0","9436.0","9003.0","18100.0","17812.0","9229.0","9095.0","8871.0","8717.0","21.0","5.0","16.0","2.0","1.0","1.0","18.0","16.0","2.0","99.0","79.0","20.0","199.0","106.0","93.0","0.0","0.0","0.0","522.0","2.0","2.0","0.0","98.1615055046369","97.8062738448495","98.5338220593136","0.113889039535767","0.052988554472234","0.177718538265023","0.547752047291068","0.858414582450191","0.222148172831278"
"広島","26710.0","13679.0","13031.0","26282.0","25658.0","13422.0","13095.0","12860.0","12563.0","93.0","38.0","55.0","27.0","12.0","15.0","7.0","6.0","1.0","115.0","89.0","26.0","186.0","112.0","74.0","0.0","0.0","0.0","989.0","6.0","3.0","3.0","98.3976038936728","98.1212076906207","98.6877446090093","0.348184200673905","0.277798084655311","0.422070447394674","0.453013852489704","0.672563783902332","0.22254623589901"
"山口","12817.0","6615.0","6202.0","12572.0","12437.0","6450.0","6375.0","6122.0","6062.0","26.0","11.0","15.0","15.0","7.0","8.0","7.0","7.0","0.0","85.0","77.0","8.0","112.0","63.0","49.0","0.0","0.0","0.0","321.0","2.0","2.0","0.0","98.0884762424905","97.5056689342404","98.71009351822","0.202855582429586","0.166288737717309","0.241857465333763","0.678785987360537","1.19425547996977","0.128990648178007"
"徳島","6928.0","3557.0","3371.0","6842.0","6791.0","3500.0","3468.0","3342.0","3323.0","29.0","12.0","17.0","4.0","2.0","2.0","9.0","9.0","0.0","18.0","16.0","2.0","26.0","18.0","8.0","0.0","0.0","0.0","139.0","2.0","0.0","2.0","98.7586605080831","98.3975260050605","99.1397211509938","0.418591224018476","0.337362946303064","0.504301394245031","0.288683602771363","0.449817261737419","0.118659151587066"
"香川","9563.0","4867.0","4696.0","9362.0","9193.0","4735.0","4640.0","4627.0","4553.0","5.0","4.0","1.0","5.0","3.0","2.0","4.0","4.0","0.0","83.0","55.0","28.0","102.0","64.0","38.0","2.0","2.0","0.0","212.0","1.0","0.0","1.0","97.8981491163861","97.2878569960962","98.53066439523","0.0522848478510928","0.0821861516334498","0.0212947189097104","0.878385443898358","1.13005958495993","0.617546848381601"
"愛媛","12485.0","6348.0","6137.0","12258.0","12125.0","6209.0","6146.0","6049.0","5979.0","10.0","6.0","4.0","7.0","3.0","4.0","0.0","0.0","0.0","101.0","70.0","31.0","105.0","58.0","47.0","4.0","2.0","2.0","159.0","5.0","4.0","1.0","98.1818181818182","97.8103339634531","98.5660746292977","0.0800961153384061","0.0945179584120983","0.0651784259410135","0.849018822587105","1.16572148708255","0.521427407528108"
"高知","6658.0","3465.0","3193.0","6529.0","6446.0","3359.0","3314.0","3170.0","3132.0","28.0","19.0","9.0","13.0","12.0","1.0","7.0","7.0","0.0","30.0","29.0","1.0","51.0","39.0","12.0","0.0","0.0","0.0","104.0","1.0","1.0","0.0","98.0624812255933","96.9408369408369","99.2796742875039","0.420546710723941","0.548340548340548","0.281866583150642","0.465605286872935","0.865800865800866","0.0313185092389602"
"福岡","46993.0","24067.0","22926.0","45941.0","45309.0","23419.0","23116.0","22522.0","22193.0","209.0","110.0","99.0","65.0","32.0","33.0","52.0","46.0","6.0","218.0","177.0","41.0","495.0","275.0","220.0","13.0","8.0","5.0","1209.0","10.0","8.0","2.0","97.7613687144894","97.3075165163917","98.2378086015877","0.444747089992126","0.457057381476711","0.431824129808951","0.485178643627774","0.768687414301741","0.187559975573585"
"佐賀","8977.0","4641.0","4336.0","8759.0","8696.0","4503.0","4479.0","4256.0","4217.0","45.0","27.0","18.0","9.0","3.0","6.0","14.0","14.0","0.0","31.0","30.0","1.0","119.0","64.0","55.0","0.0","0.0","0.0","508.0","10.0","9.0","1.0","97.5715717945862","97.0265029088559","98.1549815498155","0.501281051576251","0.581771170006464","0.415129151291513","0.456722735880584","0.840336134453782","0.0461254612546125"
"長崎","14010.0","7113.0","6897.0","13872.0","13774.0","7019.0","6974.0","6853.0","6800.0","9.0","8.0","1.0","6.0","4.0","2.0","17.0","17.0","0.0","42.0","31.0","11.0","56.0","29.0","27.0","8.0","5.0","3.0","330.0","1.0","1.0","0.0","99.0149892933619","98.6784760298046","99.3620414673046","0.0642398286937901","0.112470125123014","0.0144990575612585","0.306923625981442","0.449880500492057","0.159489633173844"
"熊本","17275.0","8811.0","8464.0","17122.0","16926.0","8713.0","8608.0","8409.0","8318.0","20.0","16.0","4.0","4.0","0.0","4.0","14.0","14.0","0.0","44.0","32.0","12.0","71.0","36.0","35.0","0.0","0.0","0.0","621.0","7.0","5.0","2.0","99.1143270622287","98.8877539439337","99.3501890359168","0.115774240231548","0.181591192827148","0.0472589792060491","0.295224312590449","0.41992963341278","0.165406427221172"
"大分","10743.0","5475.0","5268.0","10596.0","10515.0","5372.0","5336.0","5224.0","5179.0","2.0","1.0","1.0","6.0","5.0","1.0","3.0","3.0","0.0","52.0","45.0","7.0","82.0","48.0","34.0","2.0","1.0","1.0","197.0","8.0","8.0","0.0","98.631667132086","98.1187214611872","99.16476841306","0.0186167737131155","0.0182648401826484","0.0189825360668185","0.558503211393465","0.968036529680365","0.13287775246773"
"宮崎","10899.0","5574.0","5325.0","10678.0","10589.0","5407.0","5363.0","5271.0","5226.0","26.0","12.0","14.0","8.0","6.0","2.0","26.0","25.0","1.0","66.0","58.0","8.0","94.0","65.0","29.0","1.0","1.0","0.0","181.0","5.0","4.0","1.0","97.9722910358748","97.0039468963043","98.9859154929577","0.238553995779429","0.215285252960172","0.262910798122066","0.651435911551519","1.11230714029422","0.169014084507042"
"鹿児島","15974.0","8115.0","7859.0","15787.0","15574.0","7989.0","7890.0","7798.0","7684.0","5.0","3.0","2.0","8.0","2.0","6.0","8.0","7.0","1.0","62.0","53.0","9.0","104.0","61.0","43.0","0.0","0.0","0.0","337.0","8.0","7.0","1.0","98.8293476899963","98.4473197781885","99.2238198244051","0.0313008639038437","0.0369685767097967","0.0254485303473724","0.438212094653813","0.739371534195934","0.127242651736862"
"沖縄","16774.0","8635.0","8139.0","16174.0","16009.0","8245.0","8170.0","7929.0","7839.0","34.0","13.0","21.0","13.0","6.0","7.0","6.0","5.0","1.0","125.0","98.0","27.0","420.0","268.0","152.0","2.0","0.0","2.0","212.0","2.0","1.0","1.0","96.4230356504114","95.4834973943254","97.4198304460007","0.20269464647669","0.150550086855819","0.258016955399926","0.757124120662931","1.14649681528662","0.344022607199902"
